Stadt,PLZ,Bundesland,Landkreis,
Waischenfeld,91344,Freistaat Bayern, Bayreuth,
Laucha an der Unstrut,6636,Sachsen-Anhalt, Burgenlandkreis,
Prichsenstadt,97357,Freistaat Bayern, Kitzingen,
Bürgel,7616,Freistaat Thüringen, Saale-Holzland-Kreis,
Stromberg,55442,Rheinland-Pfalz, Bad Kreuznach,
Löwenstein,74245,Baden-Württemberg, Heilbronn,
Geising,1778,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Fridingen an der Donau,78567,Baden-Württemberg, Tuttlingen,
Bismark,39629,Sachsen-Anhalt, Stendal,
Frauenstein,9623,Freistaat Sachsen, Mittelsachsen,
Oberriexingen,71739,Baden-Württemberg, Ludwigsburg,
Lindow,16835,Brandenburg, Ostprignitz-Ruppin,
Elterlein,9481,Freistaat Sachsen, Erzgebirgskreis,
Ulrichstein,35327,Hessen, Vogelsbergkreis,
Wesenberg,17255,Mecklenburg-Vorpommern, Mecklenburg-Strelitz,
Klütz,23948,Mecklenburg-Vorpommern, Nordwestmecklenburg,
Auma,7955,Freistaat Thüringen, Greiz,
Remda-Teichel,7407,Freistaat Thüringen, Saalfeld-Rudolstadt,
Münchenbernsdorf,7589,Freistaat Thüringen, Greiz,
Hillesheim,54576,Rheinland-Pfalz, Vulkaneifel,
Braubach,56338,Rheinland-Pfalz, Rhein-Lahn-Kreis,
Wesselburen,25764,Schleswig-Holstein, Dithmarschen,
Jöhstadt,9477,Freistaat Sachsen, Erzgebirgskreis,
Kaisersesch,56759,Rheinland-Pfalz, Cochem-Zell,
Gröbzig,6388,Sachsen-Anhalt, Anhalt-Bitterfeld,
Gnoien,17179,Mecklenburg-Vorpommern, Güstrow,
Nebra,6642,Sachsen-Anhalt, Burgenlandkreis,
Allstedt,6542,Sachsen-Anhalt, Mansfeld-Südharz,
Waldenburg,74638,Baden-Württemberg, Hohenlohekreis,
Ravenstein,74747,Baden-Württemberg, Neckar-Odenwald-Kreis,
Themar,98660,Freistaat Thüringen, Hildburghausen,
Bad Teinach-Zavelstein,75385,Baden-Württemberg, Calw,
Rehna,19217,Mecklenburg-Vorpommern, Nordwestmecklenburg,
Wustrow,29462,Niedersachsen, Lüchow-Dannenberg,
Bad Sulza,99518,Freistaat Thüringen, Weimarer Land,
Bad Bibra,6647,Sachsen-Anhalt, Burgenlandkreis,
Ebeleben,99713,Freistaat Thüringen, Kyffhäuserkreis,
Burgbernheim,91593,Freistaat Bayern, Neustadt a.d.Aisch-Bad Windsh.,
Rhens,56321,Rheinland-Pfalz, Mayen-Koblenz,
Elstra,1920,Freistaat Sachsen, Bautzen,
Wallenfels,96346,Freistaat Bayern, Kronach,
Romrod,36329,Hessen, Vogelsbergkreis,
Oberwesel,55430,Rheinland-Pfalz, Rhein-Hunsrück-Kreis,
Schirgiswalde,2681,Freistaat Sachsen, Bautzen,
Bad Schandau,1814,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Zöblitz,9517,Freistaat Sachsen, Erzgebirgskreis,
Kohren-Sahlis,4655,Freistaat Sachsen, Leipzig,
Wolframs-Eschenbach,91639,Freistaat Bayern, Ansbach,
Wegeleben,38828,Sachsen-Anhalt, Harz,
Gerbstedt,6347,Sachsen-Anhalt, Mansfeld-Südharz,
Mylau,8499,Freistaat Sachsen, Vogtlandkreis,
Adenau,53518,Rheinland-Pfalz, Ahrweiler,
Putlitz,16949,Brandenburg, Prignitz,
Hasselfelde,38899,Sachsen-Anhalt, Harz,
Meisenheim,55590,Rheinland-Pfalz, Bad Kreuznach,
Brüel,19412,Mecklenburg-Vorpommern, Parchim,
Eibelstadt,97246,Freistaat Bayern, Würzburg,
Brotterode,98599,Freistaat Thüringen, Schmalkalden-Meiningen,
Arendsee,39619,Sachsen-Anhalt, Altmarkkreis Salzwedel,
Sankt Goar,56329,Rheinland-Pfalz, Rhein-Hunsrück-Kreis,
Dommitzsch,4880,Freistaat Sachsen, Nordsachsen,
Merkendorf,91732,Freistaat Bayern, Ansbach,
Schillingsfürst,91583,Freistaat Bayern, Ansbach,
Sulzburg,79295,Baden-Württemberg, Breisgau-Hochschwarzwald,
Rastenberg,99636,Freistaat Thüringen, Sömmerda,
Selters,56242,Rheinland-Pfalz, Westerwaldkreis,
Schkölen,7619,Freistaat Thüringen, Saale-Holzland-Kreis,
Gefell,7926,Freistaat Thüringen, Saale-Orla-Kreis,
Großbreitenbach,98701,Freistaat Thüringen, Ilm-Kreis,
Tribsees,18465,Mecklenburg-Vorpommern, Nordvorpommern,
Schlieben,4936,Brandenburg, Elbe-Elster,
Großenehrich,99718,Freistaat Thüringen, Kyffhäuserkreis,
Herrnhut,2747,Freistaat Sachsen, Görlitz,
Lauterstein,73111,Baden-Württemberg, Göppingen,
Schönsee,92539,Freistaat Bayern, Schwandorf,
Garding,25836,Schleswig-Holstein, Nordfriesland,
Bad Wilsnack,19336,Brandenburg, Prignitz,
Gützkow,17506,Mecklenburg-Vorpommern, Ostvorpommern,
Friesack,14662,Brandenburg, Havelland,
Golßen,15938,Brandenburg, Dahme-Spreewald,
Ostritz,2899,Freistaat Sachsen, Görlitz,
Pleystein,92714,Freistaat Bayern, Neustadt a.d.Waldnaab,
Ziesar,14793,Brandenburg, Potsdam-Mittelmark,
Alsleben,6425,Sachsen-Anhalt, Salzlandkreis,
Schlettau,9487,Freistaat Sachsen, Erzgebirgskreis,
Buttstädt,99628,Freistaat Thüringen, Sömmerda,
Stadtlengsfeld,36457,Freistaat Thüringen, Wartburgkreis,
Grebenau,36323,Hessen, Vogelsbergkreis,
Scheer,72516,Baden-Württemberg, Sigmaringen,
Derenburg,38895,Sachsen-Anhalt, Harz,
Hornburg,38315,Niedersachsen, Wolfenbüttel,
Bad Tennstedt,99955,Freistaat Thüringen, Unstrut-Hainich-Kreis,
Betzenstein,91282,Freistaat Bayern, Bayreuth,
Oberwiesenthal,9484,Freistaat Sachsen, Erzgebirgskreis,
Gräfenthal,98743,Freistaat Thüringen, Saalfeld-Rudolstadt,
Gartz,16307,Brandenburg, Uckermark,
Eckartsberga,6648,Sachsen-Anhalt, Burgenlandkreis,
Creuzburg,99831,Freistaat Thüringen, Wartburgkreis,
Leutenberg,7338,Freistaat Thüringen, Saalfeld-Rudolstadt,
Schönau im Schwarzwald,79677,Baden-Württemberg, Lörrach,
Friedrichstadt,25840,Schleswig-Holstein, Nordfriesland,
Garz/Rügen,18574,Mecklenburg-Vorpommern, Rügen,
Bad Grund,37539,Niedersachsen, Osterode am Harz,
Lenzen,19309,Brandenburg, Prignitz,
Hirschberg,7927,Freistaat Thüringen, Saale-Orla-Kreis,
Wettin,6198,Sachsen-Anhalt, Saalekreis,
Meyenburg,16945,Brandenburg, Prignitz,
Mainbernheim,97350,Freistaat Bayern, Kitzingen,
Königstein,1824,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Krempe,25361,Schleswig-Holstein, Steinburg,
Ortrand,1990,Brandenburg, Oberspreewald-Lausitz,
Rethem,27336,Niedersachsen, Soltau-Fallingbostel,
Mutzschen,4688,Freistaat Sachsen, Leipzig,
Scheibenberg,9481,Freistaat Sachsen, Erzgebirgskreis,
Heringen/Helme,99765,Freistaat Thüringen, Nordhausen,
Löbejün,6193,Sachsen-Anhalt, Saalekreis,
Veringenstadt,72519,Baden-Württemberg, Sigmaringen,
Rerik,18230,Mecklenburg-Vorpommern, Bad Doberan,
Oderberg,16248,Brandenburg, Barnim,
Rosenthal,35119,Hessen, Waldeck-Frankenberg,
Schwanebeck,39397,Sachsen-Anhalt, Harz,
Heldrungen,6577,Freistaat Thüringen, Kyffhäuserkreis,
Wiesensteig,73349,Baden-Württemberg, Göppingen,
Gebesee,99189,Freistaat Thüringen, Sömmerda,
Fladungen,97650,Freistaat Bayern, Rhön-Grabfeld,
Aach,78267,Baden-Württemberg, Konstanz,
Jerichow,39319,Sachsen-Anhalt, Jerichower Land,
Hayingen,72534,Baden-Württemberg, Reutlingen,
Katzenelnbogen,56368,Rheinland-Pfalz, Rhein-Lahn-Kreis,
Lauterecken,67742,Rheinland-Pfalz, Kusel,
Bad Colberg-Heldburg,98663,Freistaat Thüringen, Hildburghausen,
Brüssow,17326,Brandenburg, Uckermark,
Benneckenstein,38877,Sachsen-Anhalt, Harz,
Niemegk,14823,Brandenburg, Potsdam-Mittelmark,
Teuschnitz,96358,Freistaat Bayern, Kronach,
Wiehe,6571,Freistaat Thüringen, Kyffhäuserkreis,
Sayda,9619,Freistaat Sachsen, Mittelsachsen,
Schauenstein,95197,Freistaat Bayern, Hof,
Neukalen,17154,Mecklenburg-Vorpommern, Demmin,
Rieneck,97794,Freistaat Bayern, Main-Spessart,
Sachsenhagen,31553,Niedersachsen, Schaumburg,
Wolfstein,67752,Rheinland-Pfalz, Kusel,
Bacharach,55422,Rheinland-Pfalz, Mainz-Bingen,
Magdala,99441,Freistaat Thüringen, Weimarer Land,
Penkun,17328,Mecklenburg-Vorpommern, Uecker-Randow,
Hettingen,72513,Baden-Württemberg, Sigmaringen,
Lehesten,7349,Freistaat Thüringen, Saalfeld-Rudolstadt,
Usedom,17406,Mecklenburg-Vorpommern, Ostvorpommern,
Widdern,74259,Baden-Württemberg, Heilbronn,
Oberweißbach,98744,Freistaat Thüringen, Saalfeld-Rudolstadt,
Prettin,6922,Sachsen-Anhalt, Wittenberg,
Römhild,98631,Freistaat Thüringen, Hildburghausen,
Plaue,99338,Freistaat Thüringen, Ilm-Kreis,
Sandersleben,6456,Sachsen-Anhalt, Mansfeld-Südharz,
Altenau,38707,Niedersachsen, Goslar,
Teupitz,15755,Brandenburg, Dahme-Spreewald,
Ranis,7389,Freistaat Thüringen, Saale-Orla-Kreis,
Sankt Andreasberg,37444,Niedersachsen, Goslar,
Velden,91235,Freistaat Bayern, Nürnberger Land,
Marktsteft,97342,Freistaat Bayern, Kitzingen,
Mühltroff,7919,Freistaat Sachsen, Vogtlandkreis,
Langenburg,74595,Baden-Württemberg, Schwäbisch Hall,
Seehausen,39365,Sachsen-Anhalt, Börde,
Kindelbrück,99638,Freistaat Thüringen, Sömmerda,
Hadmersleben,39398,Sachsen-Anhalt, Börde,
Kaltennordheim,36452,Freistaat Thüringen, Wartburgkreis,
Bad Sülze,18334,Mecklenburg-Vorpommern, Nordvorpommern,
Rhinow,14728,Brandenburg, Havelland,
Stadt Wehlen,1829,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Hohenleuben,7958,Freistaat Thüringen, Greiz,
Arneburg,39596,Sachsen-Anhalt, Stendal,
Röttingen,97285,Freistaat Bayern, Würzburg,
Lassan,17440,Mecklenburg-Vorpommern, Ostvorpommern,
Ornbau,91737,Freistaat Bayern, Ansbach,
Buckow,15377,Brandenburg, Märkisch-Oderland,
Hornbach,66500,Rheinland-Pfalz, Südwestpfalz,
Stadtprozelten,97909,Freistaat Bayern, Miltenberg,
Kroppenstedt,39397,Sachsen-Anhalt, Börde,
Aub,97239,Freistaat Bayern, Würzburg,
Wörlitz,6786,Sachsen-Anhalt, Wittenberg,
Oberhof,98559,Freistaat Thüringen, Schmalkalden-Meiningen,
Lieberose,15868,Brandenburg, Dahme-Spreewald,
Neuerburg,54673,Rheinland-Pfalz, Eifelkreis Bitburg-Prüm,
Franzburg,18461,Mecklenburg-Vorpommern, Nordvorpommern,
Hohenberg,95691,Freistaat Bayern, Wunsiedel,
Richtenberg,18461,Mecklenburg-Vorpommern, Nordvorpommern,
Liebstadt,1825,Freistaat Sachsen, Sächs. Schweiz-Osterzgebirge,
Buttelstedt,99439,Freistaat Thüringen, Weimarer Land,
Sankt Goarshausen,56346,Rheinland-Pfalz, Rhein-Lahn-Kreis,
Manderscheid,54531,Rheinland-Pfalz, Bernkastel-Wittlich,
Osterfeld,6721,Sachsen-Anhalt, Burgenlandkreis,
Stolberg,6547,Sachsen-Anhalt, Mansfeld-Südharz,
Neustadt am Kulm,95514,Freistaat Bayern, Neustadt a.d.Waldnaab,
Orlamünde,7768,Freistaat Thüringen, Saale-Holzland-Kreis,
Schraplau,6279,Sachsen-Anhalt, Saalekreis,
Radegast,6369,Sachsen-Anhalt, Anhalt-Bitterfeld,
Obermoschel,67823,Rheinland-Pfalz, Donnersbergkreis,
Lichtenberg,95192,Freistaat Bayern, Hof,
Wildemann,38709,Niedersachsen, Goslar,
Clingen,99718,Freistaat Thüringen, Kyffhäuserkreis,
Schwarzenborn,34639,Hessen, Schwalm-Eder-Kreis,
Lindau,39264,Sachsen-Anhalt, Anhalt-Bitterfeld,
Kupferberg,95362,Freistaat Bayern, Kulmbach,
Rothenfels,97851,Freistaat Bayern, Main-Spessart,
Sandau,39524,Sachsen-Anhalt, Stendal,
Stößen,6667,Sachsen-Anhalt, Burgenlandkreis,
Kyllburg,54655,Rheinland-Pfalz, Eifelkreis Bitburg-Prüm,
Kaub,56349,Rheinland-Pfalz, Rhein-Lahn-Kreis,
Märkisch Buchholz,15748,Brandenburg, Dahme-Spreewald,
Werben,39615,Sachsen-Anhalt, Stendal,
Ziegenrück,7924,Freistaat Thüringen, Saale-Orla-Kreis,
Schnackenburg,29493,Niedersachsen, Lüchow-Dannenberg,
Ummerstadt,98663,Freistaat Thüringen, Hildburghausen,
Neumark,99439,Freistaat Thüringen, Weimarer Land,
Arnis,24399,Schleswig-Holstein, Schleswig-Flensburg,
